D1,bijak mbkm transformasi besar dalam dunia didik,,Kata,Term Frequency,,,,,,,,,,DF,TD / DF,IDF,,,W = TF * IDF,,,,,,,,,
,,,pernah,0,0,0,0,0,1,0,0,0,0,1,10,1,,,0,0,0,0,0,1,0,0,0,0
,,,ikut,0,0,0,0,0,1,0,0,0,0,1,10,1,,,0,0,0,0,0,1,0,0,0,0
,,,uang,0,0,0,0,0,1,0,0,0,0,1,10,1,,,0,0,0,0,0,1,0,0,0,0
,,,saku,0,0,0,0,0,1,0,0,0,0,1,10,1,,,0,0,0,0,0,1,0,0,0,0
,,,telat,0,0,0,0,0,1,0,0,0,0,1,10,1,,,0,0,0,0,0,1,0,0,0,0
,,,dibayarin,0,0,0,0,0,1,0,0,0,0,1,10,1,,,0,0,0,0,0,1,0,0,0,0
,,,parah,0,0,0,0,0,1,0,0,0,0,1,10,1,,,0,0,0,0,0,1,0,0,0,0
,,,tiap,0,0,0,0,0,1,0,0,0,0,1,10,1,,,0,0,0,0,0,1,0,0,0,0
,,,mitra,0,0,0,0,0,1,0,0,0,0,1,10,1,,,0,0,0,0,0,1,0,0,0,0
,,,beda,0,0,0,0,0,1,0,0,0,0,1,10,1,,,0,0,0,0,0,1,0,0,0,0
,,,gasama,0,0,0,0,0,1,0,0,0,0,1,10,1,,,0,0,0,0,0,1,0,0,0,0
,,,duga,0,0,0,0,0,0,1,0,0,0,1,10,1,,,0,0,0,0,0,0,1,0,0,0
,,,daftar,0,0,0,0,0,0,1,0,0,0,1,10,1,,,0,0,0,0,0,0,1,0,0,0
,,,open,0,0,0,0,0,0,1,0,0,0,1,10,1,,,0,0,0,0,0,0,1,0,0,0
,,,recruitment,0,0,0,0,0,0,1,0,0,0,1,10,1,,,0,0,0,0,0,0,1,0,0,0
,,,sedikit,0,0,0,0,0,0,1,0,0,0,1,10,1,,,0,0,0,0,0,0,1,0,0,0
,,,organisasi,0,0,0,0,0,0,1,0,0,0,1,10,1,,,0,0,0,0,0,0,1,0,0,0
,,,mahasiswa,0,0,0,0,0,0,1,0,0,0,1,10,1,,,0,0,0,0,0,0,1,0,0,0
,,,tuduh,0,0,0,0,0,0,1,0,0,0,1,10,1,,,0,0,0,0,0,0,1,0,0,0
,,,program,0,0,0,0,0,0,2,0,0,0,2,5,0.698970004,,,0,0,0,0,0,0,1.397940009,0,0,0
,,,disorientasi,0,0,0,0,0,0,1,0,0,0,1,10,1,,,0,0,0,0,0,0,1,0,0,0
,,,drama,0,0,0,0,0,0,0,1,0,0,1,10,1,,,0,0,0,0,0,0,0,1,0,0
,,,lelah,0,0,0,0,0,0,0,1,0,0,1,10,1,,,0,0,0,0,0,0,0,1,0,0
,,,ribet,0,0,0,0,0,0,0,0,1,0,1,10,1,,,0,0,0,0,0,0,0,0,1,0
,,,anak,0,0,0,0,0,0,0,0,1,0,1,10,1,,,0,0,0,0,0,0,0,0,1,0
,,,fikes,0,0,0,0,0,0,0,0,1,0,1,10,1,,,0,0,0,0,0,0,0,0,1,0
,,,susah,0,0,0,0,0,0,0,0,1,0,1,10,1,,,0,0,0,0,0,0,0,0,1,0
,,,urus,0,0,0,0,0,0,0,0,1,0,1,10,1,,,0,0,0,0,0,0,0,0,1,0
,,,konversi,0,0,0,0,0,0,0,0,1,0,1,10,1,,,0,0,0,0,0,0,0,0,1,0
,,,sks,0,0,0,0,0,0,0,0,1,0,1,10,1,,,0,0,0,0,0,0,0,0,1,0
,,,goblog,0,0,0,0,0,0,0,0,0,1,1,10,1,,,0,0,0,0,0,0,0,0,0,1
,,,beban,0,0,0,0,0,0,0,0,0,1,1,10,1,,,0,0,0,0,0,0,0,0,0,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Total TF-IDF Secara Keseluruhan,6,7,2,9,7,11,10.39794001,2,7,2
